Namespace(ann_dataroot='/home/gaurav/data/fw_gan_vvt/fw_gan_vvt', batch_size=1, checkpoint='step_000700.pth', checkpoint_dir='checkpoints', data_list='train_pairs.txt', datamode='train', dataroot='/home/gaurav/data/vvt_competition', decay_step=100000, densepose=1, display_count=20, fine_height=256, fine_width=192, gpu_ids='', grid_size=5, keep_step=100000, lr=0.0001, name='GMM', radius=5, save_count=100, shuffle=False, stage='GMM', tensorboard_dir='tensorboard', vibe=0, workers=0)
Start to train stage: GMM, named: GMM!
length keypoints 661
VVT Dataset Created. Length of dataset 661
Dataloaders created.
initialization method [normal]
initialization method [normal]
<traceback object at 0x7fb13459c380>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb13459ce00>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb13459c480>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb13459c380>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb13459ce00>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb13459c480>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb13459c380>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb13459ce00>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb13459c480>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb13459c380>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb13459ce00>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb13459c480>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb157ad9900>
<traceback object at 0x7fb13459c200>
<traceback object at 0x7fb13459ce00>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb157ad9900>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb13c043180>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb13c043180>
<traceback object at 0x7fb13c043740>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb13c043740>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb157ad9900>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb13c043740>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb157ad9900>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb13c043180>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb157ad9900>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb157ad9900>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb13459c380>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb13c043740>
<traceback object at 0x7fb13c043180>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb13c043740>
<traceback object at 0x7fb13c043180>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb13459c380>
<traceback object at 0x7fb13c043180>
<traceback object at 0x7fb157ad9900>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb13c043740>
<traceback object at 0x7fb157ad9900>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb13c043740>
<traceback object at 0x7fb157ad9900>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb13c043180>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb13c043180>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb13459ca00>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb13c043740>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb157ad9900>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb13c043740>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb13c043180>
<traceback object at 0x7fb157ad9900>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb157ad9900>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb13c043180>
<traceback object at 0x7fb13c043740>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb13c043180>
<traceback object at 0x7fb13c043740>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb13c043180>
<traceback object at 0x7fb13c043740>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb13459c200>
<traceback object at 0x7fb13c043180>
<traceback object at 0x7fb157ad9900>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb13c043180>
<traceback object at 0x7fb157ad9900>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb13c043180>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb13c043740>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb13c043180>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb13c043740>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb157ad9900>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb13459c380>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb13c043180>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb157ad9900>
<traceback object at 0x7fb13c043180>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb157ad9900>
<traceback object at 0x7fb13c043740>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb157ad9900>
<traceback object at 0x7fb1347de380>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb157ad9900>
<traceback object at 0x7fb13c043740>
<traceback object at 0x7fb13c043180>
<traceback object at 0x7fb1345a9f00>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb13c043740>
<traceback object at 0x7fb13c043180>
Started step 957
Started step 958
Started step 959
step:      960, loss: 17.099461
step:      960, loss: 14.289653
step:      960, loss: 16.942057
step:      960, loss: 14.639778
step:      960, loss: 14.802017
step:      960, loss: 16.809273
step:      960, loss: 16.807323
step:      960, loss: 16.854237
step:      960, loss: 14.638359
step:      960, loss: 16.791826
step:      960, loss: 17.060024
step:      960, loss: 14.596736
step:      960, loss: 14.592285
step:      960, loss: 14.311768
step:      960, loss: 16.861187
step:      960, loss: 14.815761
step:      960, loss: 16.805861
step:      960, loss: 14.795097
step:      960, loss: 16.847080
step:      960, loss: 14.305804
step:      960, loss: 14.362734
step:      960, loss: 16.938025
step:      960, loss: 14.474920
step:      960, loss: 16.994537
step:      960, loss: 16.793709
step:      960, loss: 14.661224
step:      960, loss: 16.973791
step:      960, loss: 14.566166
step:      960, loss: 16.961811
step:      960, loss: 14.712044
step:      960, loss: 16.808739
step:      960, loss: 14.778254
step:      960, loss: 14.384460
step:      960, loss: 14.639740
step:      960, loss: 17.034563
step:      960, loss: 15.269557
step:      960, loss: 17.047741
step:      960, loss: 16.844553
step:      960, loss: 14.797371
step:      960, loss: 14.634357
step:      960, loss: 16.821442
step:      960, loss: 14.685934
step:      960, loss: 14.385036
step:      960, loss: 14.675047
step:      960, loss: 14.330585
step:      960, loss: 16.969378
step:      960, loss: 16.994114
step:      960, loss: 17.011925
step:      960, loss: 15.829403
step:      960, loss: 16.951740
step:      960, loss: 14.587904
step:      960, loss: 14.392505
step:      960, loss: 17.028706
step:      960, loss: 14.638720
step:      960, loss: 14.701808
step:      960, loss: 16.993557
step:      960, loss: 16.808964
step:      960, loss: 14.801575
step:      960, loss: 14.318382
step:      960, loss: 14.581680
step:      960, loss: 14.617058
step:      960, loss: 15.410517
step:      960, loss: 14.725405
step:      960, loss: 14.413939
step:      960, loss: 14.337230
step:      960, loss: 14.593254
step:      960, loss: 16.812017
step:      960, loss: 14.720393
step:      960, loss: 14.796129
step:      960, loss: 14.562531
step:      960, loss: 14.623190
step:      960, loss: 16.810940
step:      960, loss: 16.900290
step:      960, loss: 16.964819
step:      960, loss: 16.786249
step:      960, loss: 14.599585
step:      960, loss: 17.099949
step:      960, loss: 14.642365
step:      960, loss: 17.090273
step:      960, loss: 14.723419
step:      960, loss: 14.653122
step:      960, loss: 17.025551
step:      960, loss: 14.348453
step:      960, loss: 14.759087
step:      960, loss: 14.732092
step:      960, loss: 15.847393
step:      960, loss: 14.500083
step:      960, loss: 14.296752
step:      960, loss: 14.626862
step:      960, loss: 17.096554
step:      960, loss: 14.297489
step:      960, loss: 14.818518
step:      960, loss: 14.724360
step:      960, loss: 16.964413
step:      960, loss: 16.763611
step:      960, loss: 14.623579
step:      960, loss: 14.983744
step:      960, loss: 16.775036
step:      960, loss: 15.383690
step:      960, loss: 14.783014
step:      960, loss: 14.364669
step:      960, loss: 14.620178
step:      960, loss: 14.706810
step:      960, loss: 14.633806
step:      960, loss: 16.794231
step:      960, loss: 14.819034
step:      960, loss: 14.735796
step:      960, loss: 14.358208
step:      960, loss: 14.558817
step:      960, loss: 14.648490
step:      960, loss: 14.653883
step:      960, loss: 14.599765
step:      960, loss: 14.626146
step:      960, loss: 14.789394
step:      960, loss: 16.982391
step:      960, loss: 14.773453
step:      960, loss: 14.388641
step:      960, loss: 14.363863
step:      960, loss: 17.102760
step:      960, loss: 16.863581
step:      960, loss: 14.591417
step:      960, loss: 17.110104
step:      960, loss: 14.640051
step:      960, loss: 14.786757
step:      960, loss: 14.668507
step:      960, loss: 15.465637
step:      960, loss: 16.882694
step:      960, loss: 14.581543
step:      960, loss: 14.707411
step:      960, loss: 14.686225
step:      960, loss: 14.714876
step:      960, loss: 16.937531
step:      960, loss: 15.114322
step:      960, loss: 14.294134
step:      960, loss: 14.513030
step:      960, loss: 14.793772
step:      960, loss: 14.372035
step:      960, loss: 17.051447
step:      960, loss: 15.650038
step:      960, loss: 14.563755
step:      960, loss: 14.642822
step:      960, loss: 14.751227
step:      960, loss: 15.532550
step:      960, loss: 16.992449
step:      960, loss: 16.805996
step:      960, loss: 14.708217
step:      960, loss: 14.606413
step:      960, loss: 16.956898
step:      960, loss: 14.497687
step:      960, loss: 14.602900
step:      960, loss: 17.051386
step:      960, loss: 16.806509
step:      960, loss: 14.605879
step:      960, loss: 14.552427
step:      960, loss: 14.718781
step:      960, loss: 16.794874
step:      960, loss: 14.689039
step:      960, loss: 14.588593
step:      960, loss: 14.463543
step:      960, loss: 14.512297
step:      960, loss: 14.420799
step:      960, loss: 17.012402
step:      960, loss: 16.978428
step:      960, loss: 14.573797
step:      960, loss: 14.617638
step:      960, loss: 16.987032
step:      960, loss: 16.816120
step:      960, loss: 17.069824
step:      960, loss: 14.604818
step:      960, loss: 14.615501
step:      960, loss: 14.603188
step:      960, loss: 14.544226
step:      960, loss: 14.354164
step:      960, loss: 17.099876
step:      960, loss: 16.323189
step:      960, loss: 14.633224
step:      960, loss: 15.736618
step:      960, loss: 17.103167
step:      960, loss: 16.836390
step:      960, loss: 17.037113
step:      960, loss: 16.813515
step:      960, loss: 14.585081
step:      960, loss: 14.783255
step:      960, loss: 16.930603
step:      960, loss: 14.831997
step:      960, loss: 17.047043
step:      960, loss: 14.788651
step:      960, loss: 14.552526
step:      960, loss: 14.813450
step:      960, loss: 14.733816
step:      960, loss: 14.592054
step:      960, loss: 14.311499
step:      960, loss: 16.975937
step:      960, loss: 14.733710
step:      960, loss: 14.442587
step:      960, loss: 14.822821
step:      960, loss: 16.982883
step:      960, loss: 14.580803
step:      960, loss: 14.615797
step:      960, loss: 16.778784
step:      960, loss: 14.461555
step:      960, loss: 16.793079
step:      960, loss: 16.877867
step:      960, loss: 14.803821
step:      960, loss: 14.701266
step:      960, loss: 14.721876
step:      960, loss: 14.725813
step:      960, loss: 17.086098
step:      960, loss: 16.928438
step:      960, loss: 16.805265
step:      960, loss: 14.741653
step:      960, loss: 16.961067
step:      960, loss: 14.723518
step:      960, loss: 17.096741
step:      960, loss: 14.751076
step:      960, loss: 16.978014
step:      960, loss: 16.825455
step:      960, loss: 16.540207
step:      960, loss: 16.809790
step:      960, loss: 14.323973
step:      960, loss: 16.899761
step:      960, loss: 15.738615
step:      960, loss: 14.656131
step:      960, loss: 16.792751
step:      960, loss: 14.336769
step:      960, loss: 16.767731
step:      960, loss: 15.067515
step:      960, loss: 16.988729
step:      960, loss: 14.806091
step:      960, loss: 14.834765
step:      960, loss: 14.559263
step:      960, loss: 14.801384
step:      960, loss: 14.577170
step:      960, loss: 14.787016
step:      960, loss: 14.586848
step:      960, loss: 14.715740
step:      960, loss: 16.984585
step:      960, loss: 14.625743
step:      960, loss: 16.802402
step:      960, loss: 14.625743
step:      960, loss: 14.592283
step:      960, loss: 14.644451
step:      960, loss: 14.584896
step:      960, loss: 16.999306
step:      960, loss: 16.816151
step:      960, loss: 17.081161
step:      960, loss: 14.770847
step:      960, loss: 17.021217
step:      960, loss: 15.655359
step:      960, loss: 16.066853
step:      960, loss: 17.008106
step:      960, loss: 16.701735
Started step 960
Started step 961
Started step 962
Started step 963
Started step 964
Started step 965
Started step 966
Started step 967
Started step 968
<traceback object at 0x7fb157ab33c0>
tensor([0.])
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b16b80>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b16900>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b16d00>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b16b80>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b16800>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b16d00>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b16900>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b16800>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b16b80>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b16900>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b16d00>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b16b80>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b16800>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b16d00>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b16900>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b16800>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b16b80>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b16900>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b16d00>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b16b80>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b16800>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b16d00>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b16900>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b16800>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b16b80>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b16900>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b16d00>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b16b80>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b16800>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b16d00>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b16900>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b16800>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b16b80>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b16900>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b16d00>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b16b80>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b16800>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b16d00>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b16900>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b16800>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b16b80>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb157b16340>
<traceback object at 0x7fb157b16900>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157ab6100>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b16340>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157ab6100>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b16c40>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b16c40>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157ab6100>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b16340>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb157ab6100>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb157ab6100>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb157b16c40>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157ab6100>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157ab6100>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157ab6100>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157ab6100>
<traceback object at 0x7fb157b16340>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157ab6100>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb157ab6100>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157ab6100>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b16c40>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157ab6100>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157b16c40>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157ab6100>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157ab6100>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157ab6100>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157ab6100>
<traceback object at 0x7fb157b16340>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb157ab6100>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb157ab6100>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb157ab6480>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb157ab6100>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157ac5580>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb157b16c40>
<traceback object at 0x7fb13c04e040>
Started step 969
Started step 970
Started step 971
Started step 972
Started step 973
Started step 974
Started step 975
Started step 976
Started step 977
Started step 978
Started step 979
step:      980, loss: 18.039875
step:      980, loss: 17.966663
step:      980, loss: 18.132301
step:      980, loss: 15.964451
step:      980, loss: 18.078728
step:      980, loss: 16.034845
step:      980, loss: 15.917549
step:      980, loss: 16.014828
step:      980, loss: 15.934870
step:      980, loss: 16.123981
step:      980, loss: 18.053001
step:      980, loss: 18.219213
step:      980, loss: 16.054483
step:      980, loss: 16.111570
step:      980, loss: 16.107847
step:      980, loss: 16.428276
step:      980, loss: 15.913261
step:      980, loss: 15.887408
step:      980, loss: 17.079079
step:      980, loss: 16.161251
step:      980, loss: 18.069237
step:      980, loss: 15.856543
step:      980, loss: 18.032104
step:      980, loss: 16.000544
step:      980, loss: 15.854609
step:      980, loss: 18.015049
step:      980, loss: 18.065712
step:      980, loss: 15.920683
step:      980, loss: 17.993631
step:      980, loss: 15.926731
step:      980, loss: 17.960995
step:      980, loss: 18.059086
step:      980, loss: 15.983894
step:      980, loss: 16.371914
step:      980, loss: 18.024174
step:      980, loss: 18.042551
step:      980, loss: 15.908930
step:      980, loss: 15.854571
step:      980, loss: 16.086983
step:      980, loss: 15.954178
step:      980, loss: 15.901443
step:      980, loss: 18.080889
step:      980, loss: 18.077747
step:      980, loss: 15.925223
step:      980, loss: 15.932898
step:      980, loss: 15.970528
step:      980, loss: 18.007599
step:      980, loss: 18.057274
step:      980, loss: 16.095640
step:      980, loss: 16.247295
step:      980, loss: 18.077154
step:      980, loss: 16.029842
step:      980, loss: 16.239967
step:      980, loss: 18.004591
step:      980, loss: 16.140190
step:      980, loss: 15.946647
step:      980, loss: 15.855499
step:      980, loss: 18.090084
step:      980, loss: 16.050941
step:      980, loss: 15.979654
step:      980, loss: 15.965391
step:      980, loss: 16.145851
step:      980, loss: 18.063496
step:      980, loss: 16.362701
step:      980, loss: 16.186298
step:      980, loss: 18.118580
step:      980, loss: 16.272331
step:      980, loss: 15.968437
step:      980, loss: 16.228516
step:      980, loss: 18.088478
step:      980, loss: 15.874919
step:      980, loss: 16.189840
step:      980, loss: 18.089319
step:      980, loss: 15.984107
step:      980, loss: 18.080349
step:      980, loss: 15.864261
step:      980, loss: 17.818670
step:      980, loss: 16.262375
step:      980, loss: 15.895073
step:      980, loss: 18.020374
step:      980, loss: 16.163275
step:      980, loss: 15.862636
step:      980, loss: 18.049128
step:      980, loss: 18.080009
step:      980, loss: 18.031960
step:      980, loss: 15.909861
step:      980, loss: 15.920886
step:      980, loss: 16.026634
step:      980, loss: 15.856994
step:      980, loss: 15.914935
step:      980, loss: 18.012230
step:      980, loss: 16.044327
step:      980, loss: 18.257797
step:      980, loss: 18.036816
step:      980, loss: 18.021544
step:      980, loss: 15.972224
step:      980, loss: 15.891280
step:      980, loss: 18.222210
step:      980, loss: 16.085884
step:      980, loss: 17.195877
step:      980, loss: 18.005688
step:      980, loss: 16.092703
step:      980, loss: 16.139771
step:      980, loss: 18.033644
step:      980, loss: 16.393703
step:      980, loss: 17.083897
step:      980, loss: 16.158617
step:      980, loss: 15.856672
step:      980, loss: 18.056150
step:      980, loss: 16.012295
step:      980, loss: 16.067192
step:      980, loss: 16.046247
step:      980, loss: 16.196495
step:      980, loss: 18.096527
step:      980, loss: 16.017136
step:      980, loss: 16.161224
step:      980, loss: 18.102776
step:      980, loss: 16.197012
step:      980, loss: 18.094032
step:      980, loss: 16.114344
step:      980, loss: 15.922874
step:      980, loss: 16.005299
step:      980, loss: 16.069923
step:      980, loss: 16.168743
step:      980, loss: 15.876712
step:      980, loss: 18.176853
step:      980, loss: 16.063452
step:      980, loss: 15.954974
step:      980, loss: 16.141777
step:      980, loss: 16.055305
